dt_6h,open,high,low,close,median,price_change
2017-01-01 00:00:00-05:00,963.02,964.99,962.8,964.96,964.0,up
2017-01-01 06:00:00-05:00,964.96,975.8,964.96,974.09,972.8,up
2017-01-01 12:00:00-05:00,974.1,998.0,973.2,997.03,989.36,up
2017-01-01 18:00:00-05:00,996.01,1005.0,994.39,998.46,999.96,up
2017-01-02 00:00:00-05:00,998.46,1005.95,998.44,1005.59,1004.41,up
2017-01-02 06:00:00-05:00,1005.65,1025.0,998.72,1015.4,1018.0,up
2017-01-02 12:00:00-05:00,1015.41,1032.0,1009.12,1009.88,1021.92,down
2017-01-02 18:00:00-05:00,1009.88,1024.99,990.01,1024.94,1011.69,up
2017-01-03 00:00:00-05:00,1024.54,1029.92,999.99,1014.31,1014.75,down
2017-01-03 06:00:00-05:00,1014.07,1026.5,1012.06,1019.98,1019.97,up
2017-01-03 12:00:00-05:00,1019.98,1024.6,1015.23,1016.73,1018.77,down
2017-01-03 18:00:00-05:00,1016.73,1039.0,1016.19,1034.47,1032.04,up
2017-01-04 00:00:00-05:00,1034.42,1057.0,1033.5,1056.98,1045.0,up
2017-01-04 06:00:00-05:00,1055.97,1098.76,1052.62,1098.0,1081.47,up
2017-01-04 12:00:00-05:00,1094.99,1139.89,1059.73,1115.45,1098.0,up
2017-01-04 18:00:00-05:00,1115.45,1130.82,1078.0,1107.89,1102.03,down
2017-01-05 00:00:00-05:00,1107.93,1124.0,1097.63,1109.84,1117.78,up
2017-01-05 06:00:00-05:00,1109.01,1136.72,885.41,950.01,1039.5949999999998,down
2017-01-05 12:00:00-05:00,952.32,996.0,933.19,961.65,962.98,up
2017-01-05 18:00:00-05:00,958.65,1026.99,951.8,1017.52,995.0,up
2017-01-06 00:00:00-05:00,1017.52,1019.01,953.11,980.49,980.0,down
2017-01-06 06:00:00-05:00,981.53,985.53,871.0,899.28,900.42,down
2017-01-06 12:00:00-05:00,901.0,919.99,878.0,890.85,905.0,down
2017-01-06 18:00:00-05:00,890.81,905.73,856.42,865.03,888.33,down
2017-01-07 00:00:00-05:00,864.61,866.53,820.0,825.63,834.65,down
2017-01-07 06:00:00-05:00,828.17,897.8,812.28,874.24,870.13,up
2017-01-07 12:00:00-05:00,874.24,906.0,869.1,884.28,894.2,up
2017-01-07 18:00:00-05:00,886.66,907.05,879.98,898.94,895.76,up
2017-01-08 00:00:00-05:00,898.86,941.81,898.86,929.37,931.21,up
2017-01-08 06:00:00-05:00,929.35,934.98,898.0,913.49,926.85,down
2017-01-08 12:00:00-05:00,915.15,921.09,881.3,900.48,901.0,down
2017-01-08 18:00:00-05:00,900.29,914.3,875.0,881.26,900.11,down
2017-01-09 00:00:00-05:00,886.01,899.56,879.21,884.91,889.98,down
2017-01-09 06:00:00-05:00,885.0,910.58,879.94,902.45,902.0,up
2017-01-09 12:00:00-05:00,902.45,904.0,883.98,894.14,890.6700000000001,down
2017-01-09 18:00:00-05:00,894.03,909.99,885.24,906.34,894.655,up
2017-01-10 00:00:00-05:00,906.24,907.5,889.41,898.03,896.49,down
2017-01-10 06:00:00-05:00,900.0,912.47,895.93,901.33,904.935,up
2017-01-10 12:00:00-05:00,901.9,905.0,898.25,904.29,902.17,up
2017-01-10 18:00:00-05:00,904.2,909.33,899.18,909.33,906.99,up
2017-01-11 00:00:00-05:00,909.38,918.4,906.13,911.43,910.35,up
2017-01-11 06:00:00-05:00,910.71,911.5,790.0,808.12,839.94,down
2017-01-11 12:00:00-05:00,809.11,825.99,755.0,802.06,803.86,down
2017-01-11 18:00:00-05:00,803.86,803.86,755.0,763.99,781.0,down
2017-01-12 00:00:00-05:00,763.1,777.9,751.34,758.07,765.55,down
2017-01-12 06:00:00-05:00,758.07,782.0,753.5,778.86,764.06,up
2017-01-12 12:00:00-05:00,779.94,822.0,777.44,819.49,802.3,up
2017-01-12 18:00:00-05:00,818.56,832.99,800.0,809.18,816.08,down
2017-01-13 00:00:00-05:00,809.34,811.97,775.0,776.06,785.09,down
2017-01-13 06:00:00-05:00,776.08,806.91,776.0,806.91,796.52,up
2017-01-13 12:00:00-05:00,805.87,831.4,802.71,821.37,821.49,up
2017-01-13 18:00:00-05:00,819.26,837.76,818.08,837.55,828.39,up
2017-01-14 00:00:00-05:00,837.14,837.14,817.0,821.49,823.98,down
2017-01-14 06:00:00-05:00,821.22,837.01,820.0,823.5,830.12,up
2017-01-14 12:00:00-05:00,824.48,832.01,824.48,825.29,830.0,up
2017-01-14 18:00:00-05:00,825.93,830.11,810.0,819.64,819.77,down
2017-01-15 00:00:00-05:00,819.66,822.97,810.55,815.0,817.04,down
